id,product_id,package_id,created,package_group,product_name,status
13315,12836,,2022-10-09 21:32:27+00:00,Super,Voucher EBAY Periode: 90 hari+90 hari,Old
13699,12541,,2022-06-22 02:31:08+00:00,Super,Voucher Super 7hari di Codashop,Old
14256,13945,,2023-02-24 03:16:15+00:00,Super,OTT Super 7 Hari,Old
14675,14409,,2020-10-01 05:40:45+00:00,Entertainment,7 Diamond Package,Old
10930,12302,20794,2024-09-20 04:32:33.352619+00:00,Super,Super Hospitality,New
12825,14537,,2023-04-10 19:43:43+00:00,Super Sports,FlashBiller - Super Sports 30D Amazon GLK,Old
13618,14836,,2023-09-12 19:59:55+00:00,Super Sports,Motionpay X OTT PS 30 D,Old
15314,13875,,2023-02-05 23:33:18+00:00,Super Sports,Super+Sports 365 Hr,Old
12113,12676,,2022-06-13 23:20:11+00:00,Super,OTT Super 7 hari,Old
11544,11906,20796,2024-06-05 17:06:16.459745+00:00,Super Sports,Super + Sports 7 Hari Telco | Singtel,New
10129,12336,22672,2024-10-04 07:11:57.654116+00:00,Super Ultimate,Super Ultimate 30 Hari Motionpay,New
10256,11741,21847,2024-05-29 07:28:40.860465+00:00,Sport Match 1,Product Derbi Testing,New
13570,12133,,2021-12-21 03:25:32+00:00,Super,Voucher Super OTT Periode: 30 hari,Old
14160,13195,,2022-10-28 00:37:23+00:00,Super Sports,Super+Sports MyPertamina (ads) 30 hari,Old
10777,11207,20794,2024-02-19 03:41:18.244659+00:00,Super,Bundling Singtel Sports 90D 9GB,New
11650,11118,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Motion Bank X OTT PS 30 D,New
10803,11046,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher BLI 7 hari Super + Sports,New
14035,12537,,2022-06-22 02:19:52+00:00,Super Sports,Voucher Super+Sports 365hari Codashop,Old
13977,13203,,2022-11-01 00:29:45+00:00,Super,OTT Super 365 Days,Old
13363,12617,,2022-07-06 21:32:04+00:00,Super Sports,Super + Sports 30 Hari Telco,Old
14131,13569,,2022-11-23 23:37:18+00:00,Super Sports,Voucher JAFF - OTT Super+Sports 7 Days,Old
11673,11109,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,New Amazon - OTT Super+Sports 30D,New
12081,11100,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,China Mobile - OTT Super+Sports 30 Days,New
12952,11753,,2021-03-12 00:35:34+00:00,Super,Bundling Verizon VPI10,Old
14595,12135,,2021-12-21 03:27:10+00:00,Super,Voucher VENMO Periode 7 hr + 7 hr,Old
12466,11296,,2020-10-12 07:27:53+00:00,Super,Voucher ALIBABA 30 hari,Old
12721,11260,,2020-10-07 09:01:06+00:00,Super,Super 30 Hari,Old
11921,13612,,2022-12-07 03:58:19+00:00,Super,VAmazon - Free,Old
12803,10308,,2019-10-24 04:32:53+00:00,Super,Voucher VENMO 7 hari,Old
11800,11019,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Venmo 365 hari,New
10801,11199,20794,2024-02-19 03:36:14.125532+00:00,Super,Bundling Singtel Super 30D 3GB,New
10385,11108,20794,2024-01-09 11:57:21.485381+00:00,Super,New Amazon - OTT Super 90D,New
11025,11007,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,OTT Trial Plan 7 Hari - AXIS Voucher,New
10802,11040,20794,2024-01-09 11:57:21.485381+00:00,Super,Voucher Super 365hari di Codashop,New
10625,11212,20796,2024-02-19 04:49:18.703527+00:00,Super Sports,Bundling Singtel Sports 7D 1.5GB,New
10195,12500,23200,2024-10-22 07:42:44.176269+00:00,Test Package 8,Product QA Testing,New
15128,14841,,2023-10-17 23:31:12+00:00,Super Sports,Temporary package 1 D Super+Sports,Old
12498,10535,,2020-03-05 03:36:33+00:00,Super,SPIN Payment 1 Hari,Old
11281,11071,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Singtel Super Trial Plan 7 Hari-Kuota 1GB,New
10882,12172,22673,2024-08-15 04:29:15.903961+00:00,Super Movies,Super Movies 30 Hari,New
12288,10081,,2018-10-30 23:20:05+00:00,Super,BNPnow_7_hari,Old
10451,11139,20794,2024-01-09 11:57:21.485381+00:00,Super,Super 7 hari,New
13059,12583,,2022-06-24 01:50:45+00:00,Super Sports,Voucher BLI 30 hari Super + Sports,Old
14083,10510,,2020-02-21 10:51:39+00:00,Super,BNP Vision Corporate Hotel 30 hari,Old
15001,14413,,2020-10-01 05:40:45+00:00,Entertainment,90 Diamond +35 Free Package,Old
10776,12236,22673,2024-09-09 03:36:58.993979+00:00,Super Movies,Super Movies 365 hari,New
12243,11002,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY 90 Hari,New
14512,10022,,2017-03-20 03:54:57+00:00,Super,BNP NOW VIP,Old
13826,13525,,2022-11-17 01:56:18+00:00,Super,Voucher ALIBABA Periode: 30 hari,Old
13593,14478,,2023-03-29 01:03:45+00:00,Super,Super 7 Hari,Old
14034,13583,,2022-11-28 03:58:19+00:00,Super Sports,Voucher OTT di TIX ID 90 Hari,Old
10496,12171,22672,2024-08-15 04:27:59.563844+00:00,Super Ultimate,Super Ultimate 365 Days,New
11264,11060,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher BNP Periode: 30 hari+30 hari,New
10499,11203,20794,2024-02-19 03:38:58.998544+00:00,Super,Bundling Singtel Sports 3D 750MB,New
11697,11065,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher WALMART 30 hari +30 hari,New
10704,11201,20794,2024-02-19 03:37:27.161331+00:00,Super,Bundling Singtel Super 365D 18GB,New
13072,13637,,2022-12-16 01:30:18+00:00,Super,PWS 7 Hr,Old
11952,11062,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY Periode: 90 hari+90 hari,New
10369,11194,21188,2024-02-15 07:21:39.967799+00:00,Test Package 6,testprice id,New
12850,11982,,2021-08-08 20:38:20+00:00,Super,OTT Super 30 Hari - BNP,Old
12848,10811,,2020-06-03 03:29:34+00:00,Super,Voucher EBAY 30 hari,Old
13457,14411,,2020-10-01 05:40:45+00:00,Entertainment,40 Diamond +5 Free Package,Old
13651,12381,,2022-06-15 20:43:21+00:00,Super Sports,Voucher Super+Sports 7 hari Venmo,Old
10384,11093,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,PT. Cahaya Sambas Multimedia-PWS 365 Hr,New
14210,14816,,2023-08-24 01:32:03+00:00,Super Sports,ORANGE MAC Bronze X OTT PS 30 D,Old
11153,11907,20796,2024-06-05 17:07:07.181665+00:00,Super Sports,Super + Sports 30 Hari Telco | Singtel ,New
10833,11206,20794,2024-02-19 03:40:32.755915+00:00,Super,Bundling Singtel Sports 30D 3GB,New
13058,14868,,2024-01-17 02:59:07+00:00,Super,Verizon X OTT P 30D,Old
12083,11037,20794,2024-01-09 11:57:21.485381+00:00,Super,Voucher Super 7hari di Codashop,New
13073,12727,,2022-08-21 21:07:54+00:00,Super,Voucher JDID Periode: 30 hari + 30 hari,Old
13329,10626,,,Super,Rakuten  Payment 90 Hari,Old
13105,13302,,2022-11-11 02:30:23+00:00,Super Sports,Alibaba x OTT Super+Sports 30 Days,Old
10137,12170,22672,2024-08-15 04:26:23.058749+00:00,Super Ultimate,Super Ultimate 30 Days,New
11904,11092,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,PT. Nusantara Media Network - PWS 365 Hr,New
10448,11576,21682,2024-05-06 10:51:46.157013+00:00,Special Sport Match,Live Football Match,New
14723,14915,,2024-05-01 22:14:03+00:00,Super Sports,test product voucher AFC,Old
11138,11045,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 365hari di Lazada,New
13136,11954,,2021-06-13 23:47:17+00:00,Super,OTT Super 7 Hari - AXIS Vouchers,Old
12312,10013,,2017-02-21 17:50:04+00:00,Super,7 Hari ( Phone ),Old
13360,12535,,2022-06-22 02:17:21+00:00,Super Sports,Voucher Super+Sports 30hari Codashop,Old
10832,11058,20794,2024-01-09 11:57:21.485381+00:00,Super,OTT First Media Super 30 Days,New
13490,13653,,2022-12-18 22:02:05+00:00,Super Sports,Migo x OTT Super+Sports 30 Hari,Old
12976,10802,,2020-06-03 03:28:30+00:00,Super,Voucher EBAY 7 Hari,Old
11152,11211,20796,2024-02-19 04:47:24.798332+00:00,Super Sports,Bundling Singtel Sports 3D 750MB,New
11288,11080,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Smart247 x OTT Super+Sports 7 Days,New
11265,11043,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 30hari di Lazada,New
11218,11059,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,OTT VNT Super + Sports 30 Days,New
12688,12126,,2021-12-21 03:16:18+00:00,Super,Voucher EBAY Periode 30 hr + 30 hr,Old
13585,14872,,2024-01-17 03:01:11+00:00,Super Sports,Verizon X OTT PS 90D,Old
12672,12508,,2020-10-23 15:05:33+00:00,Super Sports,Super + Sports 365 Hari,Old
10649,11124,20794,2024-01-09 11:57:21.485381+00:00,Super,Mcash X OTT P 365D,New
10578,11205,20794,2024-02-19 03:39:58.229818+00:00,Super,Bundling Singtel Sports 30D 2GB Promo,New
10706,11113,20794,2024-01-09 11:57:21.485381+00:00,Super,Amazon - OTT Super 365 D,New
10321,12346,22672,2024-10-04 07:46:02.549842+00:00,Super Ultimate,Super Ultimate 365 Hari Alibaba,New
13954,10729,,2020-05-13 03:47:35+00:00,Super,Voucher BNP Life 60 hari,Old
14418,10072,,2018-08-16 10:56:14+00:00,Super,BNP NOW 97 Hari,Old
10392,12344,22672,2024-10-04 07:43:53.121086+00:00,Super Ultimate,Super Ultimate 365 Hari Amazon,New
10960,12349,20794,2024-10-04 08:01:38.313575+00:00,Super,Super 30 Hari Alibaba,New
11984,11145,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Super + Sports 90 Hari,New
12467,11202,20794,2024-02-19 03:38:12.781987+00:00,Super,Bundling Singtel Sports 1D 500MB,New
12546,10018,,2017-02-21 18:01:05+00:00,Super,VOD 90 Hari,Old
12338,12565,,2022-06-22 02:42:14+00:00,Super Sports,Voucher Super+Sports 30hari di Lazada,Old
11523,12684,,2022-06-13 23:21:09+00:00,Super,OTT Super 30 hari ,Old
11409,11127,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,BNP X OTT PS 365D,New
11266,10999,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY 1 Hari,New
10163,11477,21484,2024-04-24 09:12:43.700705+00:00,World Cup,Paket Normal World Cup OTT x Singtel,New
11442,11026,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 365hari Venmo,New
12176,14829,,2023-08-28 01:59:39+00:00,Super Sports,OTT LMAC PS 365 Bronze 9 Sep,Old
13336,10026,,2017-07-24 04:47:42+00:00,Super,BNP NOW Free 3 Bulan,Old
12499,11001,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher EBAY 30 hari,New
12928,12484,,2020-10-01 05:40:45+00:00,Super,Super + Sports 7 Hari,Old
15155,12649,,2022-07-31 23:26:54+00:00,Super Sports,OTT Super with Sports 30 Hari (Ads),Old
11779,12777,,2022-09-13 21:47:01+00:00,Super Sports,Super + Sports 1 Hari Smartfren,Old
11672,11215,20796,2024-02-19 04:51:35.064905+00:00,Super Sports,Bundling Singtel Sports 90D 9GB,New
10114,11609,21748,2024-05-08 06:33:25.527809+00:00,Test Package 4,tesitng package malaysia with pricing ringgit,New
11568,11055,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Super + Sports 3 Hari Smartfren,New
14674,12413,,2022-06-15 21:02:58+00:00,Super Sports,Voucher Super+Sports 90 hari di JDID,Old
12208,12333,,2022-06-13 23:20:11+00:00,Super,OTT Super 7 hari,Old
11648,11068,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher ETSY Periode: 90 hari+90 hari,New
10419,11006,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,OTT Trial Plan 7 Hari - Orange Vouchers,New
10032,12338,22673,2024-10-04 07:19:45.032553+00:00,Super Movies,Super Movies 30 Hari Amazon,New
13392,14470,,2023-03-23 22:10:57+00:00,Super,Super 30 Days,Old
13394,12536,,2022-06-22 02:18:50+00:00,Super Sports,Voucher Super+Sports 90hari Codashop,Old
12035,11269,,2020-10-07 09:01:41+00:00,Super,Super 90 Hari,Old
14129,14803,,2023-08-15 02:25:23+00:00,Super,ETSY HUTRI78 X OTT P 365 D,Old
13011,11214,20796,2024-02-19 04:50:52.824340+00:00,Super Sports,Bundling Singtel Sports 30D 3GB,New
11184,11942,20796,2024-06-06 07:46:18.812441+00:00,Super Sports,Verizon X OTT PS 30D,New
11696,11029,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 30 hari di EBAY,New
11313,11036,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher Super+Sports 365hari Codashop,New
11905,13595,,2022-12-05 21:13:50+00:00,Super,VAmazon - 30 Days with Ads,Old
14232,12830,,2022-10-09 21:28:31+00:00,Super Sports,Voucher BNP Periode: 30 hari+30 hari,Old
12720,11682,,2021-01-19 00:12:09+00:00,Super Sports,OTT Super 30 Hari - Orange Vouchers,Old
10115,12138,22111,2024-08-13 09:29:27.992400+00:00,Super VIP,Super Malaysia CelcomDigi,New
11216,11943,20796,2024-06-06 07:47:17.725010+00:00,Super Sports,Verizon X OTT PS 90D,New
10418,11189,20897,2024-02-01 07:31:58.828420+00:00,Test Package 10,Test Product 12,New
10161,11186,20837,2024-01-29 07:13:46.902375+00:00,Test Package 2,test dian,New
12465,13830,,2023-01-18 01:38:34+00:00,Super,Bundling Singtel Super 3D 750MB,Old
13779,12833,,2022-10-09 21:30:39+00:00,Super,Voucher EBAY Periode: 30 hari+30 hari,Old
13491,11406,,2020-10-30 02:11:24+00:00,Super,zalando Payment 365 Hari,Old
14258,13907,,2023-02-09 22:10:34+00:00,Super,Super_hospitalityMY,Old
13571,12269,,2022-05-07 21:19:38+00:00,Super,Voucher Venmo 90 hari,Old
10416,12203,22111,2024-08-19 06:34:51.263077+00:00,Super VIP,Super Malaysia CelcomDigi,New
14000,12684,,2022-06-13 23:21:09+00:00,Super Sports,OTT Super 30 hari ,Old
15000,12526,,2022-06-21 02:42:21+00:00,Super Sports,Voucher BL 365 hari Super + Sports,Old
11928,11908,20796,2024-06-05 17:07:54.731673+00:00,Super Sports,Super + Sports 90 Hari Telco | Singtel ,New
11345,11125,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Mcash X OTT PS 90D,New
13138,12265,,2022-05-07 21:18:21+00:00,Super,Voucher Venmo 30 hari,Old
13907,12543,,2022-06-22 02:32:08+00:00,Super,Voucher Super 30hari di Codashop,Old
10962,11095,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,MyRepublic Super+Sports 30 Hari,New
10065,11190,20953,2024-02-05 11:02:54.031473+00:00,Test Package 1,Test Product 2,New
10961,11084,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Voucher ALIBABA Periode: 7 hari,New
13904,12103,,2021-12-14 04:12:09+00:00,Super,Voucher MiVideo 30hari OTT Super,Old
14745,14938,,2024-06-13 01:36:31+00:00,World Cup,Shopify X OTT World Cup Reguler Pack,Old
12801,12119,,2021-12-21 03:14:58+00:00,Super,Voucher EBAY Periode 7 hr + 7 hr,Old
12416,12740,,2022-09-13 03:38:05+00:00,Super Sports,Super + Sports 7 Hari,Old
14930,12555,,2022-06-22 02:38:13+00:00,Super Sports,Voucher Super+Sports 365hari JujungNet,Old
10512,11126,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Mcash X OTT PS 365D,New
12162,11129,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Upoint X OTT PS 7D,New
14771,11804,,2021-04-15 20:14:14+00:00,Super,Voucher OTT 90 Hari,Old
11954,12785,,2022-09-13 21:48:01+00:00,Super Sports,Super + Sports 7 Hari Smartfren,Old
13056,10025,,2017-06-05 09:17:17+00:00,Super,BNP NOW Free,Old
15570,11415,,2020-10-30 02:13:07+00:00,Super,SPIN Payment 365 Hari,Old
12464,12460,,2020-10-01 05:41:09+00:00,Super,OTT Super 30 Hari,Old
14290,11361,,2020-10-24 06:28:37+00:00,Super,Super 30 Hari,Old
13393,12446,,2022-06-20 20:54:13+00:00,Super,OTT Super 7 Hari UFF 2022,Old
10579,11131,20794,2024-01-09 11:57:21.485381+00:00,Super,Upoint X OTT P 30D,New
10064,12533,22673,2024-10-25 07:15:07.111285+00:00,Super Movies,MyRep Super Movies 30 Hari,New
14233,14414,,2020-10-01 05:40:45+00:00,Entertainment,300 Diamond +100 Free Package,Old
10008,11840,22111,2024-06-04 04:32:26.597188+00:00,Super VIP,Super Malaysia,New
12929,10555,,2020-03-17 05:01:15+00:00,Super,Voucher Free BNP Bank 30 hari,Old
13442,14735,,2023-07-03 20:58:44+00:00,Super,Grab Deals Super with ads 7 D (Unique),Old
14872,11469,,2020-10-30 05:29:49+00:00,Super,ETSY Payment 365 Hari,Old
14489,10702,,2020-05-11 06:19:42+00:00,Super,BNP BANK 30 Hari,Old
15187,12150,,2021-12-28 03:07:27+00:00,Super,Voucher ALIBABA  Periode: 7 hr + 7 hr,Old
13521,14833,,2023-08-28 02:02:22+00:00,Super Sports,OTT LMAC PS 365 Silver 2 Days,Old
11570,11117,20796,2024-01-09 11:57:21.485381+00:00,Super Sports,Amazon-OTT Super+sports 365 D,New
13208,11305,,2020-10-12 07:28:32+00:00,Super,Voucher ALIBABA 90 hari,Old
11777,12700,,2022-06-13 23:22:22+00:00,Super,OTT Super 365 hari ,Old
13976,10328,,2019-10-25 05:56:41+00:00,Super,Voucher VENMO 90 hari,Old
11792,12208,,2022-04-10 21:17:24+00:00,Entertainment,Games+ Competition,Old
12816,10624,,,Super,Rakuten  Payment 7 Hari,Old
12673,11323,,2020-10-12 07:59:37+00:00,Super,Voucher VENMO 365 hari,Old
13696,12839,,2022-10-09 21:35:11+00:00,Super,Voucher Lazada Periode: 90 hari+90 hari,Old
12931,10132,,2019-08-15 04:21:17+00:00,Super,BNP NOW Free 1 Bulan,Old
10498,11102,20794,2024-01-09 11:57:21.485381+00:00,Super,Pulsa Pro - OTT Super 30 Days,New
13456,12735,,2022-08-31 20:52:21+00:00,Super,OTT OrangeHome Super 30 Days,Old
14416,13591,,2022-12-02 00:56:42+00:00,Super Sports,(Pesta di Kelas) - OTT Super+Sports 30,Old
14225,12214,,2022-04-21 02:10:54+00:00,On Demand,Voucher EBAY_ON DEMAND,Old
12723,12748,,2022-09-13 03:38:05+00:00,Super Sports,Super + Sports 30 Hari,Old
14851,14820,,2023-08-24 01:41:39+00:00,Super Sports,Venmo LMAC D1 Bronze x OTT PS 365 D,Old
14128,12143,,2021-12-21 03:30:34+00:00,Super,Voucher VENMO Periode 90 hr + 90 hr,Old
14384,14840,,2023-10-17 23:30:56+00:00,Super,Temporary package 1 D Super,Old
12032,11946,20796,2024-06-06 07:51:53.107437+00:00,Super Sports,Verizon X OTT PS 30D (15GB),New
